T-cell_ENCFF639GFQ_ENCFF942XGJ_ENCFF463ZHF_ENCFF463ZHF	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF126MXQ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF051GHB.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF293MVC.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF201MUP.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF283USW.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF800GJQ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF648TSX.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF018HDG.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF547RIP.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF427ZCV.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF127DTN.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF942ZXV.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF890PGM.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF096GHS.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF387TXI.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF870ABZ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF278OYI.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF108ELD.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF167LIP.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF365VAK.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF558ELY.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF821PAI.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF252DLW.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF906TNE.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF346ZFK.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF055SUH.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF728ZLL.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF251CIK.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF407PIT.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF727ZRD.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF845VIU.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF288WLP.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF992HSL.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF304ENV.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF337XYS.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF715TCC.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF283NJI.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF475QIO.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF967WOH.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF664LPX.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF285DGZ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF071MVM.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF425CQF.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF207YBC.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF485IKK.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF423ZPD.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF575SPN.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF152MXL.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF945AXF.se.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF377VKY.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF907FEO.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF824MHY.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF787OWI.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF809SGB.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF569KWY.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF625OES.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF961CNU.se.bam
CD4-positive_alpha-beta_T_cell_ENCFF058YJL,ENCFF058YJL,ENCFF058YJL,ENCFF058YJL,ENCFF058YJL,ENCFF058YJL,ENCFF058YJL,ENCFF161KLF,ENCFF161KLF,ENCFF161KLF,ENCFF161KLF,ENCFF161KLF,ENCFF161KLF,ENCFF161KLF,ENCFF693HUB,ENCFF693HUB,ENCFF693HUB,ENCFF693HUB,ENCFF693HUB,ENCFF693HUB,ENCFF693HUB,ENCFF836PAN,ENCFF836PAN,ENCFF836PAN,ENCFF836PAN,ENCFF836PAN,ENCFF836PAN,ENCFF836PAN,ENCFF423XCC,ENCFF423XCC,ENCFF423XCC,ENCFF423XCC,ENCFF423XCC,ENCFF423XCC,ENCFF423XCC,ENCFF036WRM,ENCFF036WRM,ENCFF036WRM,ENCFF036WRM,ENCFF036WRM,ENCFF036WRM,ENCFF036WRM,ENCFF939EXX,ENCFF939EXX,ENCFF939EXX,ENCFF939EXX,ENCFF939EXX,ENCFF939EXX,ENCFF939EXX,ENCFF845RAP,ENCFF845RAP,ENCFF845RAP,ENCFF845RAP,ENCFF845RAP,ENCFF845RAP,ENCFF845RAP,ENCFF683WUB,ENCFF683WUB,ENCFF683WUB,ENCFF683WUB,ENCFF683WUB,ENCFF683WUB,ENCFF683WUB,ENCFF208SNA,ENCFF208SNA,ENCFF208SNA,ENCFF208SNA,ENCFF208SNA,ENCFF208SNA,ENCFF208SNA,ENCFF303KPU,ENCFF303KPU,ENCFF303KPU,ENCFF303KPU,ENCFF303KPU,ENCFF303KPU,ENCFF303KPU,ENCFF011IXU,ENCFF011IXU,ENCFF011IXU,ENCFF011IXU,ENCFF011IXU,ENCFF011IXU,ENCFF011IXU,ENCFF524ITC,ENCFF524ITC,ENCFF524ITC,ENCFF524ITC,ENCFF524ITC,ENCFF524ITC,ENCFF524ITC,ENCFF820EVO,ENCFF820EVO,ENCFF820EVO,ENCFF820EVO,ENCFF820EVO,ENCFF820EVO,ENCFF820EVO_ENCFF366CJE,ENCFF226RYX,ENCFF997HQB,ENCFF327WPS,ENCFF427GLL,ENCFF130EUH,ENCFF022LSJ,ENCFF366CJE,ENCFF226RYX,ENCFF997HQB,ENCFF327WPS,ENCFF427GLL,ENCFF130EUH,ENCFF022LSJ,ENCFF366CJE,ENCFF226RYX,ENCFF997HQB,ENCFF327WPS,ENCFF427GLL,ENCFF130EUH,ENCFF022LSJ,ENCFF366CJE,ENCFF226RYX,ENCFF997HQB,ENCFF327WPS,ENCFF427GLL,ENCFF130EUH,ENCFF022LSJ,ENCFF366CJE,ENCFF226RYX,ENCFF997HQB,ENCFF327WPS,ENCFF427GLL,ENCFF130EUH,ENCFF022LSJ,ENCFF366CJE,ENCFF226RYX,ENCFF997HQB,ENCFF327WPS,ENCFF427GLL,ENCFF130EUH,ENCFF022LSJ,ENCFF366CJE,ENCFF226RYX,ENCFF997HQB,ENCFF327WPS,ENCFF427GLL,ENCFF130EUH,ENCFF022LSJ,ENCFF366CJE,ENCFF226RYX,ENCFF997HQB,ENCFF327WPS,ENCFF427GLL,ENCFF130EUH,ENCFF022LSJ,ENCFF366CJE,ENCFF226RYX,ENCFF997HQB,ENCFF327WPS,ENCFF427GLL,ENCFF130EUH,ENCFF022LSJ,ENCFF366CJE,ENCFF226RYX,ENCFF997HQB,ENCFF327WPS,ENCFF427GLL,ENCFF130EUH,ENCFF022LSJ,ENCFF366CJE,ENCFF226RYX,ENCFF997HQB,ENCFF327WPS,ENCFF427GLL,ENCFF130EUH,ENCFF022LSJ,ENCFF366CJE,ENCFF226RYX,ENCFF997HQB,ENCFF327WPS,ENCFF427GLL,ENCFF130EUH,ENCFF022LSJ,ENCFF366CJE,ENCFF226RYX,ENCFF997HQB,ENCFF327WPS,ENCFF427GLL,ENCFF130EUH,ENCFF022LSJ,ENCFF366CJE,ENCFF226RYX,ENCFF997HQB,ENCFF327WPS,ENCFF427GLL,ENCFF130EUH,ENCFF022LSJ	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF765CHC.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF760YWY.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF263TEW.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF836STW.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF231VGD.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF706LGA.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF755MPT.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF228ZXI.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF811DDF.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF503WCC.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF559GCQ.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF397TTL.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF831UXR.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF684APB.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF136ICW.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF769PML.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF469KSX.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF203XGP.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF788ANY.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF779DJR.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF116DFW.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF961CDD.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF010BRO.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF954CKW.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF182LTQ.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF603LVW.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF059GDT.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF322BMW.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF051JGL.se.bam
CD8-positive_alpha-beta_T_cell_ENCFF934AZP_ENCFF934AZP_ENCFF381CDO_ENCFF381CDO_ENCFF233YWT_ENCFF862BCJ_ENCFF233YWT	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF551PHG.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF701BUI.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF263RES.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF235RTW.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF733EFO.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF620ZWN.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF434ROV.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF283KKJ.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF118HHW.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF815VMU.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF839LLS.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF866CAU.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF008LDL.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF107PCI.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF376DAI.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF523JBQ.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF565RJQ.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF487NBW.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF484NYI.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF356JZC.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF914KHN.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF009JJU.se.bam
heart_left_ventricle_ENCFF396JLE_ENCFF396JLE_ENCFF361GMH_ENCFF361GMH_ENCFF328YXI_ENCFF335HWZ_ENCFF328YXI	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF558NDU.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF284XQW.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF154ILG.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF631HMZ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF041ZOJ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF192SLM.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF682TBE.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF730PAZ.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF989TEB.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF717BBH.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF699HPG.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF268LIN.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF977RSS.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF435DVI.se.bam
ENCFF500ZIA_heart_right_ventricle_ENCFF639ETA_ENCFF368UGK_ENCFF500ZIA	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF287TWO.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF556BGQ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF153KXN.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF305LFG.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF803BUE.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF366VIM.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF850ISE.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF671AXT.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF843ZFJ.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF205TFT.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF461LDR.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF038HDN.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF606VXO.se.bam
fibroblast_of_lung_ENCFF611ZEI,ENCFF611ZEI,ENCFF611ZEI,ENCFF611ZEI,ENCFF153EIC,ENCFF153EIC,ENCFF153EIC,ENCFF153EIC,ENCFF855BHV,ENCFF855BHV,ENCFF855BHV,ENCFF855BHV,ENCFF135KGR,ENCFF135KGR,ENCFF135KGR,ENCFF135KGR_ENCFF753ZLD,ENCFF192QLB,ENCFF274UJE,ENCFF067FXW,ENCFF753ZLD,ENCFF192QLB,ENCFF274UJE,ENCFF067FXW,ENCFF753ZLD,ENCFF192QLB,ENCFF274UJE,ENCFF067FXW,ENCFF753ZLD,ENCFF192QLB,ENCFF274UJE,ENCFF067FXW	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF237FTW.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF268NZP.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF174VQX.se.bam
ENCFF713SNQ_pancreas_ENCFF598PRH_ENCFF203RLS_ENCFF713SNQ	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF456GDF.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF988IQG.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF180RAM.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF942NPB.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF025CEB.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF219VNL.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF027VJJ.se.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF979ZTM.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF181NJO.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF506MTS.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF908YZG.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF663EHB.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF461RMV.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF553NLN.se.bam
ENCFF221SUQ_ENCFF669BAO_ENCFF324ZJH_right_cardiac_atrium_ENCFF106NEF_ENCFF324ZJH_ENCFF669BAO_ENCFF106NEF	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF369ITQ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF103KZD.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF104IKA.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF780PGC.se.bam
ovary_ENCFF732RWK_ENCFF732RWK_ENCFF055DES_ENCFF057VPU	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF072TLG.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF868TSB.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF180HNU.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF218QGZ.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF593QEZ.se.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF764XZE.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF026RIM.se.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF332IHS.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF072TVW.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF497BXP.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF089HFH.se.bam
ENCFF034UBN_H1_ENCFF309JXB_ENCFF016SEB_ENCFF034UBN	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF733TCL.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF188RKP.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF104RJG.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF026EYS.se.bam
CD14-positive_monocyte_ENCFF237FTW_ENCFF268NZP_ENCFF174VQX_ENCFF174VQX	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF975UDE.se.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF568RGF.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF026AOY.se.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF527BCW.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF879JUO.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF068YQE.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF182UAN.se.bam
right_lobe_of_liver_ENCFF513STI,ENCFF513STI,ENCFF513STI,ENCFF461BEX,ENCFF461BEX,ENCFF461BEX,ENCFF109XKX,ENCFF109XKX,ENCFF109XKX,ENCFF490UZS,ENCFF490UZS,ENCFF490UZS,ENCFF891KGR,ENCFF891KGR,ENCFF891KGR,ENCFF150XTJ,ENCFF150XTJ,ENCFF150XTJ_ENCFF859JWV,ENCFF069XVF,ENCFF129SZG,ENCFF859JWV,ENCFF069XVF,ENCFF129SZG,ENCFF859JWV,ENCFF069XVF,ENCFF129SZG,ENCFF859JWV,ENCFF069XVF,ENCFF129SZG,ENCFF859JWV,ENCFF069XVF,ENCFF129SZG,ENCFF859JWV,ENCFF069XVF,ENCFF129SZG	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF427BNB.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF397QAV.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF920IXO.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF520UZZ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF892VLK.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF152LRJ.se.bam
placenta_ENCFF558NDU,ENCFF558NDU,ENCFF558NDU,ENCFF558NDU,ENCFF558NDU,ENCFF558NDU,ENCFF558NDU,ENCFF284XQW,ENCFF284XQW,ENCFF284XQW,ENCFF284XQW,ENCFF284XQW,ENCFF284XQW,ENCFF284XQW,ENCFF154ILG,ENCFF154ILG,ENCFF154ILG,ENCFF154ILG,ENCFF154ILG,ENCFF154ILG,ENCFF154ILG,ENCFF631HMZ,ENCFF631HMZ,ENCFF631HMZ,ENCFF631HMZ,ENCFF631HMZ,ENCFF631HMZ,ENCFF631HMZ,ENCFF041ZOJ,ENCFF041ZOJ,ENCFF041ZOJ,ENCFF041ZOJ,ENCFF041ZOJ,ENCFF041ZOJ,ENCFF041ZOJ,ENCFF192SLM,ENCFF192SLM,ENCFF192SLM,ENCFF192SLM,ENCFF192SLM,ENCFF192SLM,ENCFF192SLM,ENCFF682TBE,ENCFF682TBE,ENCFF682TBE,ENCFF682TBE,ENCFF682TBE,ENCFF682TBE,ENCFF682TBE_ENCFF730PAZ,ENCFF989TEB,ENCFF717BBH,ENCFF699HPG,ENCFF268LIN,ENCFF977RSS,ENCFF435DVI,ENCFF730PAZ,ENCFF989TEB,ENCFF717BBH,ENCFF699HPG,ENCFF268LIN,ENCFF977RSS,ENCFF435DVI,ENCFF730PAZ,ENCFF989TEB,ENCFF717BBH,ENCFF699HPG,ENCFF268LIN,ENCFF977RSS,ENCFF435DVI,ENCFF730PAZ,ENCFF989TEB,ENCFF717BBH,ENCFF699HPG,ENCFF268LIN,ENCFF977RSS,ENCFF435DVI,ENCFF730PAZ,ENCFF989TEB,ENCFF717BBH,ENCFF699HPG,ENCFF268LIN,ENCFF977RSS,ENCFF435DVI,ENCFF730PAZ,ENCFF989TEB,ENCFF717BBH,ENCFF699HPG,ENCFF268LIN,ENCFF977RSS,ENCFF435DVI,ENCFF730PAZ,ENCFF989TEB,ENCFF717BBH,ENCFF699HPG,ENCFF268LIN,ENCFF977RSS,ENCFF435DVI	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF446RVL.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF604EYS.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF950EWA.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF765VXQ.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF934BWE.se.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF906DOW.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF768GUQ.se.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF294GFM.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF087RIS.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF417GFB.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF142TSY.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF828ORU.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF591OSK.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF847XBC.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF342QKJ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF299BOK.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF549ODR.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF152HGT.se.bam
